UniqueCount	AmbigCount
0	27
0	5
0	76
0	0
0	14
0	0
0	140
0	43
0	152
0	5
0	1
0	11
0	143
0	272
0	289
0	0
0	302
0	893
0	48
0	129
0	1
0	111
0	25
0	66
0	0
0	1
0	0
0	3
0	105
0	0
0	0
0	0
0	74
0	1529
0	134
0	44
0	8
0	0
0	0
0	1
0	0
0	80
0	1
0	0
0	0
0	58
0	27
0	201
0	119
0	0
0	0
0	10
0	106
0	26
0	38
0	3
0	1
0	218
0	0
0	0
0	0
0	121
0	150
0	0
0	0
0	0
0	11
0	6
0	0
0	2
0	0
0	162
0	6187
0	2
0	1002
0	1065
0	0
0	0
0	121
0	146
0	40
0	0
0	24
0	8
0	1
0	11
0	0
0	31
0	3
0	3
0	26
0	0
0	0
0	5
0	0
0	9
0	58
0	28
0	5
0	2
0	320
0	32
0	241
0	100
0	0
0	0
0	1
0	165
0	0
0	1
0	5
0	0
0	0
0	5
0	85
0	19
0	155
0	0
0	555
0	0
0	0
0	32
0	9
0	0
0	639
0	0
0	22
0	453
0	0
0	0
0	10
0	13
0	6
0	187
0	0
0	0
0	356
0	4
0	0
0	22
0	0
0	0
0	0
0	0
0	43
0	116
0	26
0	120
0	0
0	0
0	1
0	0
0	6
0	55
0	0
0	10
0	1
0	234
0	2
0	1466
0	88
0	154
0	85
0	683
0	2
0	16
0	40
0	32
0	87
0	198
0	68
0	0
0	115
0	48
0	87
0	0
0	117
0	0
0	2
0	107
0	0
0	44
0	0
0	2
0	75
0	0
0	7438
0	617
0	29
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	176
0	23
0	9
0	35
0	29
0	0
0	14
0	3
0	0
0	0
0	0
0	3
0	0
0	21
0	286
0	7
0	9
0	0
0	40
0	2
0	24
0	7
0	42
0	60
0	230
0	464
0	0
0	209
0	21
0	0
0	0
0	440
0	10
0	0
0	2
0	1
0	93
0	0
0	192
0	86
0	0
0	0
0	7
0	2
0	0
0	32
0	12
0	12
0	83
0	12
0	0
0	391
0	9
0	157
0	77
0	99
0	15
0	0
0	0
0	32
0	478
0	0
0	2
0	0
0	779
0	0
0	0
0	160
0	355
0	3
0	51
0	276
0	2
0	163
0	23
0	0
0	0
0	258
0	18
0	1
0	580
0	0
0	1
0	7
0	0
0	6
0	21
0	6
0	9
0	3
0	2
0	52
0	0
0	19
0	1023
0	81
0	162
0	86
0	192
0	79
0	1
0	0
0	167
0	0
0	0
0	278
0	319
0	206
0	21
0	440
0	62
0	83
0	46
0	0
0	0
0	0
0	0
0	0
0	58
0	488
0	19
0	30
0	20663
0	376
0	58
0	0
0	0
0	131
0	0
0	32
0	154
0	3
0	109
0	2
0	0
0	27
0	63
0	0
0	83
0	0
0	17
0	1
0	3
0	42996
0	47
0	0
0	88
0	56
0	9
0	0
0	124
0	10
0	11
0	0
0	32
0	13
0	242
0	0
0	134
0	72
0	2052
0	3
0	25
0	7
0	61
0	0
0	0
0	292
0	43
0	17
0	0
0	508
0	687
0	4
0	1
0	294
0	40
0	0
0	60
0	6
0	0
0	46
0	0
0	68
0	0
0	0
0	1
0	36
0	0
0	21
0	7
0	190
0	11
0	6
0	58
0	0
0	14
0	174
0	600
0	167
0	30
0	0
0	0
0	0
0	137
0	13
0	153
0	1
0	26
0	31
0	0
0	4
0	46
0	0
0	0
0	118
0	0
0	56
0	0
0	628
0	72
0	5
0	724
0	2072
0	7
0	0
0	17
0	85
0	84
0	0
0	0
0	342
0	0
0	440
0	219
0	5
0	9
0	12
0	1
0	211
0	385
0	68
0	0
0	54
0	0
0	0
0	1
0	10
0	12
0	27
0	3
0	1
0	0
0	7
0	6
0	25
0	0
0	3
0	129
0	0
0	0
0	0
0	1
0	5
0	3626
0	6
0	191
0	108
0	12
0	0
0	259
0	0
0	167
0	137
0	8
0	10
0	0
0	14
0	0
0	0
0	1
0	4
0	0
0	13
0	7
0	0
0	204
0	476
0	1886
0	294
0	0
0	2
0	664
0	5
0	566
0	5
0	295
0	0
0	374
0	1
0	9
0	4018
0	0
0	43
0	58
0	22
0	0
0	174
0	36
0	24
0	1
0	0
0	0
0	43
0	408
0	2
0	83
0	7
0	42
0	0
0	36
0	9
0	13
0	16
0	14
0	20
0	0
0	135
0	0
0	221
0	16
0	10
0	111
0	939
0	699
0	6
0	2
0	40
0	0
0	30
0	0
0	17
0	219
0	449
0	0
0	56908
0	0
0	8
0	5
0	529
0	8
0	55
0	1
0	36
0	0
0	0
0	40
0	0
0	36
0	32
0	55
0	0
0	10
0	2
0	1
0	0
0	4
0	1
0	387
0	1620
0	19
0	5
0	0
0	4
0	16
0	14
0	0
0	0
0	92
0	31
0	0
0	63
0	1
0	0
0	66
0	212
0	2483
0	2
0	0
0	345
0	40
0	0
0	15
0	130
0	0
0	158
0	70
0	96
0	34
0	127
0	125
0	6
0	75
0	70
0	16
0	23
0	2
0	10
0	19
0	0
0	84
0	228
0	0
0	0
0	11
0	135
0	36
0	0
0	73
0	10
0	4
0	488
0	5
0	0
0	4
0	0
0	28
0	4
0	56
0	0
0	2
0	96
0	10
0	32
0	0
0	329
0	11
0	214
0	2
0	2
0	7
0	0
0	131
0	0
0	0
0	0
0	15
0	0
0	128
0	0
0	57
0	280
0	98
0	2
0	88
0	13
0	3
0	6
0	0
0	10
0	0
0	290
0	12
0	16
0	0
0	0
0	49
0	8
0	5
0	9
0	243
0	0
0	8
0	26
0	44
0	133
0	6
0	11
0	380
0	0
0	0
0	21861
0	6
0	424
0	20
0	2
0	45
0	0
0	1
0	125
0	0
0	130
0	24
0	53
0	0
0	0
0	187
0	7
0	0
0	0
0	11
0	8
0	199
0	0
0	21
0	44
0	73
0	44
0	0
0	178
0	21
0	3
0	0
0	0
0	182
0	1115
0	0
0	5
0	12
0	0
0	0
0	11
0	0
0	2
0	22
0	0
0	2
0	0
0	197
0	0
0	0
0	14
0	2
0	2
0	1
0	149
0	13
0	3
0	0
0	0
0	19
0	0
0	13
0	82
0	22
0	2
0	735
0	1
0	24
0	19
0	3
0	123
0	43
0	33
0	45
0	20
0	11
0	5
0	14
0	1
0	23
0	82
0	0
0	144
0	0
0	198
0	24
0	130
0	14
0	55
0	307
0	221
0	10
0	29
0	1
0	0
0	0
0	124
0	0
0	0
0	0
0	34
0	14
0	252
0	0
0	0
0	2859
0	31
0	0
0	41
0	565
0	271
0	351
0	1
0	700
0	0
0	0
0	2
0	0
0	1
0	513
0	40
0	27
0	669
0	2
0	51
0	2223
0	0
0	95
0	515
0	0
0	19
0	0
0	926
0	11
0	8
0	180
0	26
0	502
0	3
0	0
0	28
0	0
0	37
0	6
0	6
0	44
0	49
0	15
0	30
0	17
0	227
0	0
0	7
0	24
0	238
0	15
0	30
0	1
0	10
0	15
0	86
0	1884
0	152
0	0
0	12
0	0
0	55
0	62
0	999
0	200
0	281
0	66
0	0
0	0
0	531
0	5
0	0
0	21
0	543
0	0
0	0
0	12
0	2237
0	0
0	150477
0	22
0	36
0	1
0	47
0	59
0	2
0	158
0	0
0	51
0	208
0	158
0	0
0	55
0	1
0	7
0	215
0	0
0	594
0	0
0	2422
0	190
0	0
0	89
0	98
0	0
0	0
0	4
0	0
0	4587
0	3
0	56
0	0
0	0
0	56
0	24
0	90
0	9
0	1
0	0
0	2
0	97
0	0
0	111
0	18
0	0
0	2
0	0
0	1
0	2
0	30
0	8
0	29
0	390
0	1
0	0
0	0
0	519
0	0
0	655
0	2
0	217
0	131
0	437
0	1
0	1
0	158
0	0
0	0
0	0
0	5
0	0
0	0
0	1524
0	7
0	0
0	5
0	1
0	0
0	105
0	0
0	1
0	386
0	70
0	1
0	106
0	0
0	254
0	5
0	715
0	2
0	0
0	0
0	64
0	27
0	119
0	1
0	0
0	0
0	28
0	33
0	4
0	79
0	11
0	0
0	0
0	0
0	0
0	53
0	0
0	6
0	287
0	131
0	0
0	2
0	856
0	98
0	220
0	1
0	81
0	205
0	5
0	43
0	21
0	197
0	13
0	157
0	0
0	0
0	52
0	150
0	22
0	29
0	0
0	92
0	8
0	0
0	0
0	69
0	0
0	0
0	325
0	8
0	5
0	7
0	0
0	601
0	1
0	0
0	0
0	73
0	163
0	6
0	30
0	0
0	35
0	0
0	186
0	0
0	64
0	0
0	0
0	128
0	434
0	115
0	235
0	0
0	0
0	2
0	73
0	11
0	1
0	0
0	188
0	1438
0	0
0	0
0	0
0	1
0	208
0	0
0	12
0	12
0	278
0	11
0	15
0	52
0	19
0	58
0	130
0	381
0	510
0	69
0	2
0	26
0	0
0	0
0	0
0	14
0	12
0	57
0	0
0	0
0	0
0	0
0	191
0	1415
0	16
0	21
0	0
0	36
0	25
0	0
0	1
0	50
0	1
0	0
0	0
0	1
0	0
0	0
0	1383
0	668
0	389
0	1
0	14
0	0
0	0
0	24
0	0
0	348
0	16
0	7
0	23
0	464
0	0
0	2
0	0
0	982
0	13
0	0
0	437
0	1
0	33
0	85
0	94
0	0
0	1
0	0
0	0
0	246
0	114
0	76
0	362
0	0
0	11
0	71
0	8
0	16
0	8
0	534
0	314
0	24
0	0
0	1
0	83
0	0
0	59
0	62
0	0
0	1
0	924
0	1
0	8
0	85
0	1
0	4
0	1473
0	1
0	0
0	0
0	22
0	63
0	11
0	198
0	0
0	1
0	3
0	1
0	250
0	4
0	59
0	41
0	184
0	194
0	0
0	0
0	0
0	4
0	0
0	49
0	0
0	135
0	2
0	43
0	0
0	147
0	1745
0	6
0	6542
0	0
0	1
0	549
0	44
0	78
0	26
0	2
0	20
0	393
0	911
0	20
0	1222
0	157
0	8
0	0
0	225
0	727
0	0
0	166
0	1
0	14
0	955
0	0
0	0
0	291
0	824
0	0
0	4
0	60
0	4
0	0
0	0
0	19
0	3
0	723
0	1
0	8
0	548
0	0
0	1576
0	2
0	6
0	484
0	73
0	0
0	0
0	15
0	7
0	1
0	171
0	1
0	0
0	1
0	0
0	0
0	24
0	19
0	0
0	8
0	39
0	0
0	13
0	40
0	38
0	61
0	0
0	0
0	2
0	1
0	58
0	1
0	241
0	175
0	30
0	16
0	0
0	0
0	3
0	41
0	85
0	64
0	381
0	0
0	0
0	38
0	1
0	13
0	22
0	0
0	10
0	0
0	4
0	385
0	0
0	0
0	0
0	18
0	2
0	0
0	2
0	1
0	366
0	0
0	43
0	0
0	1
0	0
0	462
0	13
0	0
0	454
0	94
0	31
0	18
0	0
0	7
0	0
0	21
0	2
0	4
0	8
0	0
0	504
0	0
0	1088
0	0
0	18
0	0
0	0
0	17
0	1
0	4
0	43
0	48
0	380
0	6
0	421
0	31
0	0
0	22
0	105
0	206
0	0
0	0
0	0
0	43
0	0
0	163
0	672
0	8
0	5
0	1
0	0
0	15
0	11
0	92
0	4
0	223
0	40
0	10
0	2
0	0
0	0
0	0
0	0
0	239
0	4
0	0
0	9
0	112
0	0
0	17
0	10
0	0
0	0
0	88
0	41
0	61
0	0
0	21
0	47
0	0
0	481
0	24
0	0
0	69
0	10
0	9
0	9
0	527
0	1
0	105
0	121
0	314
0	0
0	197
0	103
0	4
0	52
0	11
0	205
0	21
0	53
0	1
0	8
0	88
0	14
0	2
0	0
0	61
0	2
0	114
0	0
0	32
0	0
0	0
0	126
0	4
0	99
0	2
0	76
0	17
0	0
0	17
0	0
0	0
0	19
0	7
0	2
0	23
0	0
0	340
0	14
0	0
0	0
0	9
0	15
0	39
0	189
0	0
0	471
0	0
0	0
0	0
0	2
0	1370
0	141
0	6
0	0
0	119
0	153
0	32
0	0
0	2
0	74
0	64
0	4
0	343
0	0
0	0
0	4
0	0
0	1
0	3
0	73
0	367
0	115
0	152
0	1
0	1326
0	315
0	1
0	23
0	175
0	0
0	0
0	4
0	80
0	33
0	95
0	0
0	0
0	0
0	9
0	25
0	134
0	333
0	11
0	2
0	63
0	0
0	15
0	34
0	10
0	0
0	428
0	237
0	67
0	331
0	98
0	21
0	482
0	0
0	35
0	8
0	177
0	0
0	233
0	79
0	0
0	33
0	3
0	386
0	15
0	8
0	87
0	0
0	2
0	0
0	0
0	13
0	1
0	97
0	56
0	0
0	0
0	17
0	9
0	45
0	0
0	0
0	23
0	14
0	474
0	13
0	633
0	4
0	3
0	0
0	147
0	156
0	233
0	0
0	0
0	8
0	19
0	247
0	269
0	382
0	0
0	1109
0	16
0	0
0	14
0	4
0	107
0	0
0	0
0	0
0	0
0	17
0	1
0	1676
0	93
0	216
0	338
0	653
0	18
0	3
0	0
0	0
0	3472
0	53
0	689
0	2
0	37
0	4
0	84
0	0
0	180
0	2009
0	0
0	12
0	0
0	22
0	686
0	0
0	0
0	123
0	2
0	0
0	70
0	1676
0	10
0	330
0	12
0	28
0	123
0	134
0	1
0	2
0	307
0	13
0	149
0	16
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	2
0	22
0	0
0	12
0	8
0	216
0	6
0	0
0	20
0	93
0	18
0	60
0	1
0	4
0	210
0	387
0	94
0	6
0	4
0	0
0	254
0	35
0	15
0	0
0	2
0	0
0	20
0	0
0	0
0	3
0	0
0	1
0	19
0	8
0	114
0	0
0	32
0	24
0	7
0	423
0	39
0	0
0	186
0	69
0	5
0	0
0	373
0	0
0	8
0	3
0	266
0	4662
0	121
0	1
0	133
0	133
0	8
0	212
0	15
0	7
0	32
0	4
0	500
0	47
0	18
0	1
0	2
0	3
0	347
0	89
0	0
0	1
0	3
0	0
0	254
0	1
0	9
0	3603
0	7
0	19
0	443
0	17
0	46
0	596
0	0
0	12
0	1
0	0
0	21
0	2
0	10
0	206
0	1
0	113
0	8
0	1
0	0
0	3
0	0
0	35
0	16
0	0
0	5
0	1
0	1
0	1
0	0
0	386
0	0
0	10
0	5
0	2
0	0
0	156
0	10
0	1
0	405
0	0
0	1215
0	252
0	1
0	0
0	1
0	109
0	5771
0	1
0	0
0	151
0	3
0	0
0	23
0	57
0	0
0	2
0	54
0	4
0	154
0	3
0	1
0	0
0	210
0	57
0	0
0	0
0	20
0	43
0	0
0	201
0	1
0	0
0	8
0	0
0	0
0	128
0	0
0	314
0	0
0	43
0	4
0	0
0	0
0	574
0	0
0	854
0	0
0	37
0	0
0	0
0	49
0	33
0	50
0	0
0	0
0	318
0	3
0	233
0	1
0	0
0	6
0	17
0	9
0	2
0	3
0	138
0	41
0	15
0	0
0	862
0	257
0	356
0	72
0	1452
0	228
0	511
0	1
0	4
0	84
0	0
0	17
0	6
0	34
0	5507
0	10
0	134
0	0
0	219
0	8
0	857
0	0
0	0
0	0
0	300
0	0
0	79
0	0
0	18
0	5
0	0
0	0
0	194
0	4
0	1
0	421
0	0
0	115
0	143
0	0
0	3565
0	3
0	6
0	15
0	14
0	5
0	20
0	8
0	75
0	4
0	22
0	172
0	214
0	104
0	0
0	324
0	156
0	0
0	1
0	22
0	33
0	17
0	30
0	0
0	16
0	19
0	6
0	0
0	103
0	0
0	13
0	0
0	0
0	2
0	249
0	104
0	21
0	0
0	0
0	49
0	0
0	0
0	17
0	0
0	0
0	0
0	27
0	178
0	0
0	28
0	28
0	848
0	0
0	2394
0	11
0	26
0	1
0	9
0	0
0	1027
0	616
0	50
0	0
0	76
0	261
0	317
0	0
0	290
0	0
0	37
0	0
0	0
0	0
0	96
0	43
0	8
0	10
0	12
0	16
0	0
0	19
0	0
0	32
0	36
0	635
0	262
0	2
0	526
0	29
0	2
0	1
0	2
0	351
0	1
0	0
0	0
0	0
0	146
0	0
0	661
0	148
0	13
0	0
0	229
0	517
0	0
0	0
0	51
0	0
0	4
0	49
0	2706
0	45
0	1
0	1
0	0
0	150
0	0
0	1499
0	0
0	44
0	247
0	37
0	4
0	0
0	355
0	0
0	1
0	3
0	96
0	10
0	0
0	25
0	8
0	4
0	6
0	58
0	208
0	7
0	1
0	0
0	0
0	48
0	64
0	72
0	298
0	44
0	0
0	465
0	323
0	8
0	2
0	0
0	1
0	0
0	0
0	268
0	6
0	56
0	104
0	1
0	4
0	0
0	2337
0	4678
0	1
0	3003
0	75
0	1
0	0
0	1
0	0
0	21
0	0
0	54
0	3
0	97
0	0
0	0
0	106
0	28
0	0
0	207
0	27
0	1
0	13
0	24
0	0
0	0
0	36
0	7
0	43
0	315
0	0
0	47
0	1
0	0
0	0
0	7
0	0
0	39
0	794
0	612
0	0
0	0
0	345
0	75
0	13
0	3706
0	0
0	7
0	9
0	0
0	1
0	108
0	0
0	900
0	19
0	1283
0	19
0	21
0	0
0	0
0	83
0	25
0	36
0	562
0	4
0	3
0	11
0	0
0	2
0	0
0	128
0	143
0	28
0	31
0	174
0	3
0	136
0	108
0	4
0	18
0	5
0	35
0	0
0	8
0	53
0	0
0	23
0	0
0	0
0	215
0	495
0	204
0	1
0	11
0	0
0	0
0	4
0	2184
0	0
0	0
0	115
0	0
0	0
0	151
0	0
0	10
0	1
0	0
0	4
0	205
0	0
0	43
0	3
0	168
0	0
0	655
0	12
0	61
0	1
0	12
0	13
0	5
0	66
0	10
0	10
0	0
0	0
0	5
0	159
0	0
0	7
0	0
0	0
0	119
0	940
0	0
0	0
0	19
0	0
0	53
0	9
0	471
0	0
0	107
0	0
0	14
0	97
0	48
0	6
0	0
0	784
0	0
0	252
0	10
0	1
0	0
0	419
0	24
0	319
0	6
0	0
0	0
0	0
0	0
0	0
0	69
0	311
0	81
0	0
0	0
0	86
0	10
0	22
0	43
0	137
0	2
0	0
0	0
0	0
0	112
0	0
0	0
0	1072
0	306
0	0
0	45
0	0
0	0
0	131
0	0
0	0
0	11
0	41
0	0
0	0
0	0
0	0
0	17
0	85
0	0
0	0
0	15
0	0
0	0
0	1
0	0
0	2
0	68
0	8
0	5
0	3
0	2677
0	9
0	1
0	0
0	0
0	1
0	35
0	1
0	1118
0	4
0	0
0	62
0	0
0	639
0	89
0	52
0	57
0	0
0	1449
0	0
0	0
0	0
0	48
0	4
0	21
0	290
0	0
0	0
0	0
0	0
0	108
0	0
0	0
0	0
0	760
0	104
0	1384
0	51
0	0
0	31
0	31
0	0
0	1
0	34
0	43
0	1
0	248
0	0
0	0
0	47
0	25
0	339
0	3
0	34
0	100
0	9
0	137
0	1
0	195
0	1
0	3
0	205
0	98
0	4
0	2795
0	1
0	6
0	19
0	0
0	0
0	15
0	0
0	15
0	117
0	0
0	0
0	0
0	23
0	463
0	45
0	0
0	3
0	0
0	0
0	1
0	0
0	11
0	2331
0	745
0	74
0	11
0	63
0	0
0	0
0	10
0	0
0	0
0	0
0	2
0	0
0	1196
0	0
0	2
0	0
0	442
0	37
0	0
0	0
0	19
0	0
0	736
0	0
0	174
0	196
0	20
0	355
0	0
0	1
0	0
0	503
0	0
0	0
0	4
0	5
0	0
0	44
0	1237
0	2
0	0
0	265
0	0
0	14
0	0
0	0
0	156
0	67
0	336
0	1
0	12
0	10110
0	0
0	75
0	6
0	0
0	11
0	274
0	15
0	8
0	0
0	0
0	3
0	0
0	18
0	14
0	1
0	64
0	200
0	158
0	936
0	60
0	0
0	134
0	201
0	0
0	2
0	15
0	51
0	16
0	0
0	2585
0	0
0	0
0	247
0	0
0	895
0	2
0	10665
0	0
0	0
0	4
0	222
0	1
0	21
0	18
0	198
0	412
0	479
0	77
0	0
0	0
0	0
0	2
0	0
0	49
0	4
0	103
0	2
0	0
0	51
0	71
0	0
0	0
0	281
0	1
0	6
0	0
0	82
0	52
0	51
0	59
0	10
0	3
0	1501
0	91
0	1101
0	116
0	0
0	81
0	59
0	0
0	141
0	2
0	62
0	0
0	103
0	0
0	3
0	0
0	205
0	7
0	3
0	0
0	1864
0	5
0	0
0	7
0	1
0	3
0	51
0	250
0	9
0	2
0	588
0	1
0	0
0	2
0	2
0	3
0	18901
0	0
0	584
0	0
0	82
0	337
0	2
0	140
0	1
0	0
0	41
0	0
0	0
0	0
0	137
0	0
0	1901
0	3
0	111
0	1
0	0
0	7
0	6
0	1108
0	227
0	22
0	0
0	26
0	1
0	14
0	53
0	14
0	218
0	1
0	0
0	33
0	0
0	0
0	0
0	416
0	4
0	294
0	0
0	89
0	5
0	0
0	65
0	20
0	997
0	2
0	0
0	49
0	0
0	0
0	76
0	5
0	0
0	0
0	35
0	0
0	0
0	0
0	8
0	2
0	11
0	9
0	0
0	1
0	6
0	178
0	0
0	1
0	0
0	1
0	111
0	230
0	0
0	5
0	42
0	200
0	1192
0	6
0	4
0	3232
0	25
0	0
0	0
0	0
0	0
0	21
0	130
0	0
0	0
0	114
0	0
0	74
0	1
0	12
0	187
0	152
0	142
0	17
0	24
0	4
0	37
0	21
0	1
0	0
0	7
0	9
0	224
0	54
0	5
0	0
0	4
0	20
0	17
0	179
0	0
0	361
0	58
0	8
0	283
0	196
0	26
0	1023
0	112
0	10
0	0
0	0
0	192
0	20
0	75
0	9
0	0
0	92
0	1
0	0
0	0
0	0
0	1
0	1093
0	0
0	0
0	0
0	0
0	18
0	703
0	79
0	0
0	64
0	0
0	2
0	134
0	1815
0	15
0	642
0	0
0	3
0	35
0	18
0	17
0	46
0	19
0	0
0	203
0	0
0	74
0	0
0	190
0	36
0	208
0	0
0	0
0	2
0	228
0	0
0	64
0	37
0	9
0	2995
0	0
0	0
0	0
0	171
0	171
0	0
0	12
0	1
0	1
0	0
0	284
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	43
0	843
0	35
0	1
0	16
0	1198
0	0
0	11
0	6
0	0
0	15
0	29
0	1
0	4
0	1
0	0
0	8
0	0
0	23
0	0
0	0
0	3
0	73
0	0
0	106
0	693
0	2
0	7
0	26
0	6
0	0
0	290
0	18
0	0
0	22
0	9
0	701
0	212
0	48
0	31
0	298
0	0
0	10286
0	3
0	0
0	35
0	956
0	0
0	19
0	0
0	157
0	0
0	0
0	1
0	0
0	263
0	9
0	0
0	0
0	28
0	112
0	192
0	703
0	1
0	366
0	0
0	1
0	3
0	0
0	289
0	0
0	40
0	0
0	1
0	0
0	13
0	215
0	0
0	2
0	454
0	47
0	137
0	58
0	14
0	0
0	0
0	953
0	422
0	12
0	522
0	596
0	10
0	0
0	198
0	185
0	2
0	437
0	0
0	3
0	0
0	1
0	2
0	0
0	3
0	5
0	54
0	0
0	5
0	26
0	53
0	225
0	0
0	131
0	14
0	129
0	147
0	2
0	11
0	0
0	0
0	62
0	0
0	311
0	0
0	18
0	0
0	41
0	228
0	111
0	0
0	8
0	37
0	0
0	135
0	7
0	2023
0	187
0	7181
0	403
0	25
0	33
0	169
0	19
0	80
0	0
0	23
0	121
0	460
0	0
0	1
0	16
0	0
0	30
0	36
0	46
0	37
0	1
0	0
0	1
0	3
0	0
0	995
0	0
0	33
0	0
0	0
0	4
0	112
0	0
0	1145
0	0
0	19
0	430
0	51
0	11
0	21
0	6
0	4
0	704
0	19
0	0
0	28
0	0
0	1081
0	0
0	39
0	11
0	36
0	2526
0	49
0	120
0	5
0	11
0	15
0	16
0	0
0	42
0	40
0	21
0	1
0	41
0	0
0	0
0	0
0	0
0	3
0	123
0	1
0	1087
0	0
0	7
0	255
0	0
0	484
0	2732
0	0
0	158
0	821
0	1
0	22
0	3
0	0
0	59
0	6
0	48
0	1722
0	0
0	0
0	0
0	2
0	1
0	7
0	0
0	0
0	0
0	4
0	169
0	2
0	83
0	528
0	227
0	2382
0	103
0	1
0	321
0	0
0	0
0	11
0	35
0	33
0	130
0	152
0	77
0	3
0	1
0	37
0	32
0	356
0	0
0	107
0	6
0	37
0	65
0	2
0	7
0	1004
0	3
0	4
0	0
0	233
0	3
0	0
0	1779
0	147
0	58
0	23
0	2
0	144
0	73
0	46
0	0
0	0
0	0
0	88
0	8
0	18
0	146
0	6
0	0
0	16
0	0
0	0
0	106
0	0
0	6
0	0
0	0
0	0
0	0
0	3
0	10
0	50
0	1
0	2
0	90
0	0
0	0
0	0
0	33
0	231
0	1
0	0
0	0
0	1
0	209
0	0
0	2
0	10
0	161
0	0
0	14
0	7
0	156
0	23
0	21
0	1
0	3
0	30
0	0
0	56
0	5
0	0
0	127
0	0
0	5
0	664
0	3
0	0
0	100
0	197
0	124
0	87
0	0
0	3
0	127
0	765
0	0
0	128
0	155
0	3
0	11
0	11
0	14
0	7
0	1373
0	54
0	22
0	0
0	10
0	36
0	1098
0	581
0	0
0	0
0	98
0	3997
0	117
0	281
0	0
0	65
0	47
0	185
0	0
0	69
0	0
0	0
0	1752
0	20
0	366
0	0
0	0
0	3
0	1
0	12
0	5
0	82
0	0
0	0
0	52
0	18
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	69
0	43
0	260
0	7
0	0
0	0
0	8
0	0
0	27
0	94
0	0
0	86
0	2
0	0
0	0
0	122
0	3
0	72
0	0
0	113
0	2
0	0
0	9
0	0
0	11
0	746
0	18
0	36
0	35
0	253
0	378
0	15
0	16
0	16
0	0
0	41
0	0
0	0
0	31
0	8
0	358
0	141
0	40
0	271
0	2
0	0
0	0
0	6
0	24
0	34
0	0
0	73
0	0
0	0
0	8
0	1
0	5
0	17
0	12
0	0
0	0
0	0
0	98
0	54
0	127
0	156
0	108
0	0
0	0
0	3545
0	194
0	0
0	13
0	25
0	3
0	119
0	0
0	35
0	25
0	45
0	212
0	2541
0	24
0	0
0	14
0	14
0	0
0	65
0	206
0	35
0	0
0	7
0	238
0	21
0	2
0	188
0	50
0	460
0	151
0	22
0	58
0	0
0	7
0	5
0	0
0	37
0	29
0	0
0	61
0	0
0	17
0	27
0	198
0	88
0	0
0	0
0	0
0	33
0	102
0	8
0	0
0	0
0	0
0	498
0	50
0	19
0	159
0	89
0	0
0	279
0	74
0	27
0	20
0	46
0	0
0	0
0	28
0	0
0	0
0	509
0	69
0	0
0	2
0	0
0	0
0	3
0	1
0	2
0	0
0	16
0	21
0	92
0	0
0	236
0	102
0	0
0	0
0	8
0	1045
0	0
0	28
0	0
0	27
0	44
0	258
0	2
0	143
0	192
0	31
0	34
0	14
0	9
0	0
0	2
0	44
0	0
0	0
0	0
0	0
0	0
0	150
0	109
0	12
0	135
0	107
0	138
0	542
0	486
0	0
0	7
0	21
0	7
0	2
0	25
0	380
0	0
0	19
0	0
0	407
0	0
0	289
0	8
0	0
0	2
0	16
0	22
0	328
0	3
0	0
0	2
0	1
0	77
0	0
0	0
0	1932
0	87
0	8
0	0
0	1
0	177
0	52
0	2
0	3
0	41
0	100
0	27
0	49
0	1249
0	118
0	5
0	16
0	319
0	222
0	6
0	28
0	0
0	70
0	0
0	0
0	5
0	8
0	2
0	2
0	0
0	160
0	8
0	62
0	0
0	37
0	0
0	0
0	54
0	0
0	36
0	0
0	0
0	10
0	0
0	4
0	9
0	8
0	7
0	0
0	147
0	12
0	0
0	51
0	609
0	2784
0	150
0	379
0	34
0	80
0	4
0	13
0	374
0	133
0	55
0	0
0	78
0	248
0	15
0	153
0	3
0	151
0	24
0	0
0	5
0	0
0	219
0	39
0	13
0	9
0	2681
0	0
0	0
0	1178
0	9
0	26
0	0
0	95
0	505
0	3
0	196
0	5
0	0
0	5
0	94
0	2
0	0
0	1
0	21
0	1
0	2
0	4
0	0
0	75
0	3744
0	44
0	0
0	468
0	29
0	1
0	10
0	94
0	13
0	2
0	128
0	6
0	0
0	4
0	16
0	253
0	52
0	75
0	8
0	177
0	0
0	0
0	38
0	1
0	19919
0	233
0	271
0	36
0	0
0	25
0	11
0	31
0	0
0	101
0	29
0	156
0	130
0	140
0	0
0	92
0	11
0	3
0	423
0	55
0	44
0	9
0	0
0	0
0	575
0	0
0	33
0	102
0	16
0	10
0	2
0	344
0	8
0	2
0	1251
0	21
0	35
0	3
0	0
0	77
0	174
0	7
0	137
0	147
0	0
0	116
0	73
0	60
0	0
0	17
0	7
0	0
0	0
0	0
0	3
0	391
0	0
0	505
0	29
0	3
0	0
0	42
0	30
0	0
0	0
0	0
0	4
0	0
0	0
0	8
0	0
0	11
0	9
0	1444
0	4
0	0
0	27
0	125
0	0
0	0
0	25
0	2
0	42
0	17
0	25
0	0
0	96
0	0
0	0
0	146
0	9
0	0
0	439
0	43
